source_row,reynolds_number,source_nusselt_number,perturbation_factor,nusselt_number
1,1,2.357252475160029,1,2.357252475160029
2,1.0954472975887939,2.3739133666315539,1,2.3739133666315539
3,1.200004781794592,2.3913512584709609,1,2.3913512584709609
4,1.314541995310516,2.409602387008865,1,2.409602387008865
5,1.4400114763298859,2.4287046784999879,1,2.4287046784999879
6,1.577456680242423,2.44869782793478,1,2.44869782793478
7,1.728020657434953,2.469623381526485,1,2.469623381526485
8,1.89295555936473,2.4915248230451161,0.99189013977018614,2.4713189049711084
9,2.0736330519617781,2.5144476641776992,0.97623145873374673,2.4546829111098574
10,2.2715557229623329,2.538439539102582,0.98591565921210944,2.5026872915644054
11,2.4883695780414459,2.5635503034743281,0.96417009485673832,2.4716985392708635
12,2.7258777296676699,2.5898321380248799,0.98107933531660751,2.5408307925550377
13,2.986055392521926,2.6173396569962981,1.0000513938391256,2.6174741721295667
14,3.2710663101885902,2.6461300216303751,1.029900650793985,2.725251031362625
15,3.583280749729838,2.6762630589509868,0.99580146660031188,2.6650266791116297
16,3.9252952137935,2.707801386085984,0.98990491147734783,2.6804658913916857
17,4.2999540341883158,2.74081054038699,0.97714190898662712,2.6781608436044126
18,4.7103730265076234,2.7753591156174928,0.96792054986836606,2.6863271212706659
19,5.1599654025229258,2.811518904492222,0.98780410525540829,2.7772299158606049
20,5.6524701558454122,2.84936504786402,1.0349532130507848,2.9489595114414708
21,6.1919831569221673,2.8889761908682239,1.0126038640773682,2.92538845410068
22,6.7829912159657164,2.9304346463490178,1.0239613471441504,3.0006518081934326
23,7.4304093970981713,2.973826565907375,0.9755634289391385,2.9011564417069016
24,8.1396218940295739,3.0192421189260168,0.98800052281799744,2.9830127920130232
25,8.9165268072092765,3.0667756799434098,1.0100582102722166,3.097621954590001
26,9.7675851948354389,3.116526024766181,1.0312786535707312,3.2140067626390105
27,10.699874805650801,3.168596535727457,0.99460518023122324,3.1515025284972369
28,11.72114894038859,3.2230954165176722,1.0014919493260379,3.2279041115521014
29,12.839900931384429,3.280135917034269,1.0208641955617621,3.348573314276432
30,14.06543477659292,3.3398365687175251,0.99343490111718868,3.3179102113914651
